"country";"year";"y";"y_bin";"x1";"x2";"x3";"opinion";"op"
"58";6;1997;4764803072;1;0.986886084079742;-0.359090179204941;0.242261737585068;1;1
"59";6;1998;-4671723520;0;0.788309097290039;-0.75565242767334;0.733478009700775;2;1
"60";6;1999;6349319168;1;0.279386967420578;-0.460167914628983;1.17317199707031;3;0
"61";7;1990;1342787840;1;0.944881737232208;-1.51501512527466;1.45265734195709;4;0
"62";7;1991;-1518985728;0;1.09872829914093;-1.46147167682648;1.43964469432831;2;1
"63";7;1992;1912769920;1;1.2525749206543;-1.4079282283783;1.42663204669952;1;1
"64";7;1993;1345690240;1;0.762764513492584;-1.35193145275116;1.85448634624481;4;0
"65";7;1994;2793515008;1;1.20645558834076;-1.32521748542786;2.23653030395508;4;0
"66";7;1995;1323696384;1;1.08718645572662;-1.40981674194336;2.82980847358704;4;0
"67";7;1996;254524176;1;0.781075477600098;-1.32799959182739;4.27822399139404;1;1
"68";7;1997;3297033216;1;1.25787949562073;-1.57736670970917;4.58732557296753;3;0
"69";7;1998;3011820800;1;1.24277663230896;-1.60121774673462;6.11376190185547;3;0
"70";7;1999;3296283392;1;1.23420023918152;-1.62176144123077;7.16892194747925;3;0
